fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12654, , , , 
Power absorbed by HTF, kW, -22357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.01, , , , 
Optical efficiency incl. receiver, %, 41.59, , , , 
Incident flux, kW/m2, 11.345, 0.000, 101.779, 23.407, 
No. rays traced, -, 1098823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63136, , , , 
