fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15424, , , , 
Power absorbed by HTF, kW, -19587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.76, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 53.62, , , , 
Optical efficiency incl. receiver, %, 50.69, , , , 
Incident flux, kW/m2, 13.836, 0.000, 113.470, 26.333, 
No. rays traced, -, 228541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70774, , , , 
