fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8541.1, , , , 
Power absorbed by HTF, kW, -26470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.75, , , , 
Optical efficiency incl. receiver, %, 28.07, , , , 
Incident flux, kW/m2, 7.6588, 0.0000, 66.9313, 15.3825, 
No. rays traced, -, 1124743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63524, , , , 
