fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9513.0, , , , 
Power absorbed by HTF, kW, -25498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.89, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.14, , , , 
Optical efficiency incl. receiver, %, 31.26, , , , 
Incident flux, kW/m2, 8.5981, 0.0000, 68.7695, 15.9819, 
No. rays traced, -, 440953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69199, , , , 
