fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15722, , , , 
Power absorbed by HTF, kW, -19289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.17, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.79, , , , 
Optical efficiency incl. receiver, %, 51.67, , , , 
Incident flux, kW/m2, 14.116, 0.000, 129.670, 29.230, 
No. rays traced, -, 1047195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62848, , , , 
