fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5365.8, , , , 
Power absorbed by HTF, kW, -29645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 18.70, , , , 
Optical efficiency incl. receiver, %, 17.63, , , , 
Incident flux, kW/m2, 4.8545, 0.0000, 34.7773, 8.7617, 
No. rays traced, -, 746666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66006, , , , 
