fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16450, , , , 
Power absorbed by HTF, kW, -18561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.10, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.27, , , , 
Optical efficiency incl. receiver, %, 54.07, , , , 
Incident flux, kW/m2, 14.783, 0.000, 133.622, 29.898, 
No. rays traced, -, 871365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65002, , , , 
