fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5381.2, , , , 
Power absorbed by HTF, kW, -29630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 18.78, , , , 
Optical efficiency incl. receiver, %, 17.69, , , , 
Incident flux, kW/m2, 4.8867, 0.0000, 34.5047, 8.8273, 
No. rays traced, -, 749402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66558, , , , 
