fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16739, , , , 
Power absorbed by HTF, kW, -18272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.31, , , , 
Optical efficiency incl. receiver, %, 55.01, , , , 
Incident flux, kW/m2, 15.048, 0.000, 140.019, 30.811, 
No. rays traced, -, 980128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63599, , , , 
