fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10166, , , , 
Power absorbed by HTF, kW, -24845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.67, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.20, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 35.34, , , , 
Optical efficiency incl. receiver, %, 33.41, , , , 
Incident flux, kW/m2, 9.0688, 0.0000, 81.8218, 19.0915, 
No. rays traced, -, 1278469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61282, , , , 
