fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12873, , , , 
Power absorbed by HTF, kW, -22138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.84, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.75, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.88, , , , 
Optical efficiency incl. receiver, %, 42.31, , , , 
Incident flux, kW/m2, 11.550, 0.000, 106.601, 24.527, 
No. rays traced, -, 1235551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61616, , , , 
