fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14260, , , , 
Power absorbed by HTF, kW, -20751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.58, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 49.75, , , , 
Optical efficiency incl. receiver, %, 46.87, , , , 
Incident flux, kW/m2, 12.932, 0.000, 131.383, 28.317, 
No. rays traced, -, 1100872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71494, , , , 
