fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9709.3, , , , 
Power absorbed by HTF, kW, -25302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.37, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.81, , , , 
Optical efficiency incl. receiver, %, 31.91, , , , 
Incident flux, kW/m2, 8.7639, 0.0000, 84.9600, 18.5681, 
No. rays traced, -, 1112020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71378, , , , 
