fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20477, , , , 
Power absorbed by HTF, kW, -14535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.19, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 71.30, , , , 
Optical efficiency incl. receiver, %, 67.30, , , , 
Incident flux, kW/m2, 18.555, 0.000, 187.437, 39.298, 
No. rays traced, -, 490999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72611, , , , 
