fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20531, , , , 
Power absorbed by HTF, kW, -14480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.72, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 71.59, , , , 
Optical efficiency incl. receiver, %, 67.48, , , , 
Incident flux, kW/m2, 18.623, 0.000, 198.467, 39.483, 
No. rays traced, -, 488359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72517, , , , 
