fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19637, , , , 
Power absorbed by HTF, kW, -15374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 68.49, , , , 
Optical efficiency incl. receiver, %, 64.54, , , , 
Incident flux, kW/m2, 17.813, 0.000, 181.592, 37.362, 
No. rays traced, -, 565116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72509, , , , 
