fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19726, , , , 
Power absorbed by HTF, kW, -15286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.63, , , , 
Optical efficiency incl. receiver, %, 64.83, , , , 
Incident flux, kW/m2, 17.837, 0.000, 182.634, 37.585, 
No. rays traced, -, 562899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72380, , , , 
