fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18462, , , , 
Power absorbed by HTF, kW, -16549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.26, , , , 
Optical efficiency incl. receiver, %, 60.68, , , , 
Incident flux, kW/m2, 16.706, 0.000, 176.770, 36.164, 
No. rays traced, -, 858824, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71889, , , , 
