fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4737.4, , , , 
Power absorbed by HTF, kW, -30274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 16.53, , , , 
Optical efficiency incl. receiver, %, 15.57, , , , 
Incident flux, kW/m2, 4.2757, 0.0000, 36.1601, 8.6782, 
No. rays traced, -, 738136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72161, , , , 
