fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9678.2, , , , 
Power absorbed by HTF, kW, -25333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 33.80, , , , 
Optical efficiency incl. receiver, %, 31.81, , , , 
Incident flux, kW/m2, 8.8663, 0.0000, 89.0404, 18.5170, 
No. rays traced, -, 452705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73569, , , , 
