fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18474, , , , 
Power absorbed by HTF, kW, -16538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.31, , , , 
Optical efficiency incl. receiver, %, 60.71, , , , 
Incident flux, kW/m2, 16.715, 0.000, 172.133, 36.065, 
No. rays traced, -, 859721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72017, , , , 
