fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17950, , , , 
Power absorbed by HTF, kW, -17061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.45, , , , 
Optical efficiency incl. receiver, %, 58.99, , , , 
Incident flux, kW/m2, 16.256, 0.000, 179.478, 35.969, 
No. rays traced, -, 1043479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71389, , , , 
