fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14316, , , , 
Power absorbed by HTF, kW, -20695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.81, , , , 
Optical efficiency incl. receiver, %, 47.05, , , , 
Incident flux, kW/m2, 12.934, 0.000, 136.051, 28.449, 
No. rays traced, -, 1096985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71339, , , , 
