fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12828, , , , 
Power absorbed by HTF, kW, -22183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.76, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.71, , , , 
Optical efficiency incl. receiver, %, 42.16, , , , 
Incident flux, kW/m2, 11.624, 0.000, 110.459, 24.246, 
No. rays traced, -, 846849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72390, , , , 
