fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20048, , , , 
Power absorbed by HTF, kW, -14963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.22, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 69.91, , , , 
Optical efficiency incl. receiver, %, 65.89, , , , 
Incident flux, kW/m2, 18.147, 0.000, 191.936, 38.984, 
No. rays traced, -, 755066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71906, , , , 
