fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20523, , , , 
Power absorbed by HTF, kW, -14488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.66, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.48, , , , 
Optical efficiency incl. receiver, %, 67.45, , , , 
Incident flux, kW/m2, 18.569, 0.000, 189.683, 39.218, 
No. rays traced, -, 488682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72453, , , , 
