fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9756.7, , , , 
Power absorbed by HTF, kW, -25255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.57, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.96, , , , 
Optical efficiency incl. receiver, %, 32.07, , , , 
Incident flux, kW/m2, 8.8030, 0.0000, 85.2420, 18.7297, 
No. rays traced, -, 1107279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71385, , , , 
