fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4760.3, , , , 
Power absorbed by HTF, kW, -30251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.00, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 16.60, , , , 
Optical efficiency incl. receiver, %, 15.65, , , , 
Incident flux, kW/m2, 4.3005, 0.0000, 36.5446, 8.7338, 
No. rays traced, -, 735144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72181, , , , 
