fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18660, , , , 
Power absorbed by HTF, kW, -16351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.38, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 65.05, , , , 
Optical efficiency incl. receiver, %, 61.33, , , , 
Incident flux, kW/m2, 16.915, 0.000, 180.560, 37.034, 
No. rays traced, -, 993033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71186, , , , 
