fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17698, , , , 
Power absorbed by HTF, kW, -17314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.96, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 61.69, , , , 
Optical efficiency incl. receiver, %, 58.16, , , , 
Incident flux, kW/m2, 16.042, 0.000, 175.559, 35.489, 
No. rays traced, -, 1049785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70946, , , , 
