fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12856, , , , 
Power absorbed by HTF, kW, -22155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.80, , , , 
Optical efficiency incl. receiver, %, 42.25, , , , 
Incident flux, kW/m2, 11.634, 0.000, 111.277, 24.415, 
No. rays traced, -, 850318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72834, , , , 
