fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15935, , , , 
Power absorbed by HTF, kW, -19076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.44, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.446, 0.000, 141.912, 30.247, 
No. rays traced, -, 670802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72689, , , , 
