fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18217, , , , 
Power absorbed by HTF, kW, -16794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.40, , , , 
Optical efficiency incl. receiver, %, 59.87, , , , 
Incident flux, kW/m2, 16.525, 0.000, 166.962, 34.828, 
No. rays traced, -, 603485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72548, , , , 
