fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16053, , , , 
Power absorbed by HTF, kW, -18959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.96, , , , 
Optical efficiency incl. receiver, %, 52.76, , , , 
Incident flux, kW/m2, 14.535, 0.000, 137.572, 28.670, 
No. rays traced, -, 226791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73308, , , , 
