fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17856, , , , 
Power absorbed by HTF, kW, -17155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.19, , , , 
Optical efficiency incl. receiver, %, 58.68, , , , 
Incident flux, kW/m2, 16.154, 0.000, 178.616, 35.583, 
No. rays traced, -, 1045000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71197, , , , 
