fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19689, , , , 
Power absorbed by HTF, kW, -15322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.56, , , , 
Optical efficiency incl. receiver, %, 64.71, , , , 
Incident flux, kW/m2, 17.837, 0.000, 176.160, 37.602, 
No. rays traced, -, 564306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72483, , , , 
