fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17974, , , , 
Power absorbed by HTF, kW, -17038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.88, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.64, , , , 
Optical efficiency incl. receiver, %, 59.07, , , , 
Incident flux, kW/m2, 16.271, 0.000, 171.081, 35.827, 
No. rays traced, -, 1038722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71280, , , , 
