fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18949, , , , 
Power absorbed by HTF, kW, -16063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.97, , , , 
Optical efficiency incl. receiver, %, 62.28, , , , 
Incident flux, kW/m2, 17.126, 0.000, 186.230, 37.648, 
No. rays traced, -, 976755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71695, , , , 
