fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14652, , , , 
Power absorbed by HTF, kW, -20359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.97, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.16, , , , 
Incident flux, kW/m2, 13.249, 0.000, 149.630, 30.104, 
No. rays traced, -, 1250540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70925, , , , 
