fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12472, , , , 
Power absorbed by HTF, kW, -22539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 43.54, , , , 
Optical efficiency incl. receiver, %, 40.99, , , , 
Incident flux, kW/m2, 11.292, 0.000, 118.214, 25.218, 
No. rays traced, -, 1243326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70945, , , , 
