fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11726, , , , 
Power absorbed by HTF, kW, -23286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.85, , , , 
Optical efficiency incl. receiver, %, 38.54, , , , 
Incident flux, kW/m2, 10.573, 0.000, 111.898, 23.621, 
No. rays traced, -, 1280258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70943, , , , 
