fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15501, , , , 
Power absorbed by HTF, kW, -19510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 54.12, , , , 
Optical efficiency incl. receiver, %, 50.94, , , , 
Incident flux, kW/m2, 14.085, 0.000, 128.064, 28.442, 
No. rays traced, -, 287865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72893, , , , 
