fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12512, , , , 
Power absorbed by HTF, kW, -22499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.58, , , , 
Optical efficiency incl. receiver, %, 41.12, , , , 
Incident flux, kW/m2, 11.298, 0.000, 116.510, 25.208, 
No. rays traced, -, 1244623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71074, , , , 
