fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14023, , , , 
Power absorbed by HTF, kW, -20988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.34, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.83, , , , 
Optical efficiency incl. receiver, %, 46.09, , , , 
Incident flux, kW/m2, 12.628, 0.000, 132.794, 26.963, 
No. rays traced, -, 322166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73605, , , , 
