fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15399, , , , 
Power absorbed by HTF, kW, -19612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.46, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.66, , , , 
Optical efficiency incl. receiver, %, 50.61, , , , 
Incident flux, kW/m2, 13.850, 0.000, 173.087, 32.000, 
No. rays traced, -, 941776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66701, , , , 
