fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11118, , , , 
Power absorbed by HTF, kW, -23894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.73, , , , 
Optical efficiency incl. receiver, %, 36.54, , , , 
Incident flux, kW/m2, 9.9370, 0.0000, 118.2687, 23.0689, 
No. rays traced, -, 1214656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63804, , , , 
