fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16673, , , , 
Power absorbed by HTF, kW, -18338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.10, , , , 
Optical efficiency incl. receiver, %, 54.80, , , , 
Incident flux, kW/m2, 14.969, 0.000, 187.922, 34.904, 
No. rays traced, -, 1027479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65394, , , , 
