fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5664.8, , , , 
Power absorbed by HTF, kW, -29346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.51, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.41, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.75, , , , 
Optical efficiency incl. receiver, %, 18.62, , , , 
Incident flux, kW/m2, 5.1154, 0.0000, 44.9067, 10.0815, 
No. rays traced, -, 741646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69279, , , , 
