fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5652.8, , , , 
Power absorbed by HTF, kW, -29358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.67, , , , 
Optical efficiency incl. receiver, %, 18.58, , , , 
Incident flux, kW/m2, 5.0902, 0.0000, 48.1904, 10.0636, 
No. rays traced, -, 746941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69492, , , , 
