fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8114.0, , , , 
Power absorbed by HTF, kW, -26897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.24, , , , 
Optical efficiency incl. receiver, %, 26.67, , , , 
Incident flux, kW/m2, 7.2360, 0.0000, 77.7380, 16.1357, 
No. rays traced, -, 1121290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65212, , , , 
