fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14116, , , , 
Power absorbed by HTF, kW, -20895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.68, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.11, , , , 
Optical efficiency incl. receiver, %, 46.39, , , , 
Incident flux, kW/m2, 12.620, 0.000, 131.752, 26.346, 
No. rays traced, -, 259645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73648, , , , 
