fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17237, , , , 
Power absorbed by HTF, kW, -17774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.61, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.01, , , , 
Optical efficiency incl. receiver, %, 56.65, , , , 
Incident flux, kW/m2, 15.486, 0.000, 188.190, 35.447, 
No. rays traced, -, 866333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67723, , , , 
