fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8070.9, , , , 
Power absorbed by HTF, kW, -26940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 28.07, , , , 
Optical efficiency incl. receiver, %, 26.53, , , , 
Incident flux, kW/m2, 7.2115, 0.0000, 76.7157, 16.0458, 
No. rays traced, -, 1120995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64801, , , , 
