fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9209.0, , , , 
Power absorbed by HTF, kW, -25802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.52, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.10, , , , 
Optical efficiency incl. receiver, %, 30.27, , , , 
Incident flux, kW/m2, 8.2491, 0.0000, 93.9564, 18.1814, 
No. rays traced, -, 1085657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66165, , , , 
