fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17428, , , , 
Power absorbed by HTF, kW, -17583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.65, , , , 
Optical efficiency incl. receiver, %, 57.28, , , , 
Incident flux, kW/m2, 15.652, 0.000, 197.581, 36.403, 
No. rays traced, -, 988045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66041, , , , 
