fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13781, , , , 
Power absorbed by HTF, kW, -21230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.23, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.92, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.336, 0.000, 154.208, 29.178, 
No. rays traced, -, 1196390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63697, , , , 
