fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15354, , , , 
Power absorbed by HTF, kW, -19657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 77.26, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 53.59, , , , 
Optical efficiency incl. receiver, %, 50.46, , , , 
Incident flux, kW/m2, 13.825, 0.000, 169.572, 31.731, 
No. rays traced, -, 943623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66735, , , , 
