fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18721, , , , 
Power absorbed by HTF, kW, -16290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.94, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.24, , , , 
Optical efficiency incl. receiver, %, 61.53, , , , 
Incident flux, kW/m2, 16.806, 0.000, 207.549, 38.267, 
No. rays traced, -, 765176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68006, , , , 
