fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13680, , , , 
Power absorbed by HTF, kW, -21331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.91, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 73.12, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.64, , , , 
Optical efficiency incl. receiver, %, 44.96, , , , 
Incident flux, kW/m2, 12.254, 0.000, 161.551, 29.145, 
No. rays traced, -, 1201407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63599, , , , 
