fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12057, , , , 
Power absorbed by HTF, kW, -22954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 79.02, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.00, , , , 
Optical efficiency incl. receiver, %, 39.63, , , , 
Incident flux, kW/m2, 10.832, 0.000, 121.417, 23.921, 
No. rays traced, -, 851883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68413, , , , 
