fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11981, , , , 
Power absorbed by HTF, kW, -23030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.77, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 41.82, , , , 
Optical efficiency incl. receiver, %, 39.38, , , , 
Incident flux, kW/m2, 10.814, 0.000, 124.983, 23.742, 
No. rays traced, -, 375978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72387, , , , 
