fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13946, , , , 
Power absorbed by HTF, kW, -21065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.61, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 73.24, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.59, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.490, 0.000, 162.710, 29.718, 
No. rays traced, -, 1186033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63427, , , , 
