fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14801, , , , 
Power absorbed by HTF, kW, -20210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.11, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 51.43, , , , 
Optical efficiency incl. receiver, %, 48.64, , , , 
Incident flux, kW/m2, 13.271, 0.000, 176.481, 31.594, 
No. rays traced, -, 1140355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64193, , , , 
