fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9255.0, , , , 
Power absorbed by HTF, kW, -25756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.65, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.81, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.21, , , , 
Optical efficiency incl. receiver, %, 30.42, , , , 
Incident flux, kW/m2, 8.2712, 0.0000, 93.7779, 18.3359, 
No. rays traced, -, 1082894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66209, , , , 
